City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,provideniya,64.3833,-173.3,1.06,80,100,16.09,RU,1670283910
1,port alfred,-33.5906,26.891,13.99,95,3,0.89,ZA,1670283989
2,soloma,15.7167,-91.45,15.44,98,24,1.93,GT,1670283990
3,dingle,10.9995,122.6711,25.8,84,39,4.27,PH,1670283991
4,poum,-20.2333,164.0167,27.49,79,97,6.13,NC,1670283992
5,kroya,-7.6331,109.2461,25.07,87,100,0.74,ID,1670283992
6,albany,42.6001,-73.9662,5.23,55,100,0.89,US,1670283865
7,mar del plata,-38.0023,-57.5575,24.9,85,0,7.6,AR,1670283888
8,coracora,-15.0333,-73.7833,9.16,65,91,2.31,PE,1670283993
9,san remo,43.8182,7.7612,11.29,65,58,1.79,IT,1670283994
10,butaritari,3.0707,172.7902,27.04,81,98,6.58,KI,1670283874
11,anadyr,64.75,177.4833,-3.72,92,100,16.76,RU,1670283995
12,namibe,-15.1961,12.1522,20.42,83,45,2.86,AO,1670283995
13,labuhan,-6.8844,112.2051,26.97,80,100,1.91,ID,1670283996
14,iqaluit,63.7506,-68.5145,-13.15,78,100,2.06,CA,1670283996
15,gillette,44.2911,-105.5022,-0.49,64,0,4.12,US,1670283783
16,moose factory,51.2585,-80.6094,-15.0,78,40,3.09,CA,1670283997
17,yellowknife,62.456,-114.3525,-32.47,68,20,3.6,CA,1670283997
18,kahului,20.8947,-156.47,28.01,68,20,6.69,US,1670283583
19,ahuimanu,21.4447,-157.8378,28.52,66,100,4.63,US,1670283964
20,hilo,19.7297,-155.09,28.49,75,75,3.58,US,1670283748
21,lata,40.1629,-8.3327,12.26,92,99,1.38,PT,1670283998
22,conceicao do rio verde,-21.8808,-45.0853,18.72,96,100,1.42,BR,1670283999
23,hermanus,-34.4187,19.2345,11.56,68,100,0.82,ZA,1670283872
24,nalut,30.3333,10.85,16.6,26,49,3.47,LY,1670284000
25,gamba,-2.65,10.0,25.38,86,98,2.56,GA,1670284000
26,cervo,43.6702,-7.4101,12.45,72,78,0.99,ES,1670284001
27,zemio,5.0314,25.1361,21.11,83,61,0.48,CF,1670284001
28,magadan,59.5667,150.8,-22.59,86,33,2.94,RU,1670284001
29,punta arenas,-53.15,-70.9167,9.06,43,40,8.23,CL,1670283718
30,cape town,-33.9258,18.4232,19.65,65,0,5.14,ZA,1670283784
31,fortuna,40.5982,-124.1573,12.19,82,20,0.0,US,1670283912
32,clyde river,70.4692,-68.5914,-9.87,92,100,1.54,CA,1670284003
33,cairns,-16.9167,145.7667,30.06,52,2,1.03,AU,1670283977
34,vaini,-21.2,-175.2,28.09,83,75,4.63,TO,1670283948
35,barrow,71.2906,-156.7887,-1.99,69,75,10.29,US,1670283877
36,jamestown,42.097,-79.2353,7.77,30,0,3.6,US,1670283988
37,bathsheba,13.2167,-59.5167,24.34,91,20,2.06,BB,1670283936
38,caravelas,-17.7125,-39.2481,22.43,86,97,2.65,BR,1670284004
39,ribeira grande,38.5167,-28.7,17.1,80,100,7.6,PT,1670284004
40,kaitangata,-46.2817,169.8464,13.22,51,97,3.84,NZ,1670284005
41,sioux lookout,50.1001,-91.917,-20.96,77,40,1.54,CA,1670284005
42,saran,47.9501,1.876,3.29,93,100,3.09,FR,1670284006
43,leningradskiy,69.3833,178.4167,-27.35,93,17,1.61,RU,1670284006
44,kohlu,29.8962,69.252,8.77,34,0,0.68,PK,1670283877
45,richards bay,-28.783,32.0377,20.54,81,100,6.23,ZA,1670284007
46,san policarpo,12.1791,125.5072,27.19,80,99,3.93,PH,1670284007
47,touros,-5.1989,-35.4608,26.07,75,10,5.79,BR,1670284008
48,murgab,37.4966,61.9714,-2.29,46,0,2.91,TM,1670284008
49,hobart,-42.8794,147.3294,15.14,61,75,6.69,AU,1670283808
50,ushuaia,-54.8,-68.3,6.81,53,75,9.77,AR,1670284009
51,chara,56.9064,118.2631,-19.25,76,100,1.93,RU,1670283882
52,new norfolk,-42.7826,147.0587,14.95,55,97,1.34,AU,1670284009
53,sao filipe,14.8961,-24.4956,22.53,67,28,2.03,CV,1670284010
54,east london,-33.0153,27.9116,15.31,81,2,4.22,ZA,1670283901
55,hamilton,39.1834,-84.5333,8.43,66,100,4.63,US,1670283476
56,talnakh,69.4865,88.3972,-3.77,96,100,4.16,RU,1670283947
57,ati,13.2154,18.3353,23.73,16,0,6.33,TD,1670284011
58,palmas bellas,9.2319,-80.0867,26.3,85,87,2.37,PA,1670284011
59,atuona,-9.8,-139.0333,25.32,73,84,6.33,PF,1670284012
60,barbastro,42.0356,0.1269,9.1,66,100,0.47,ES,1670284013
61,gat,31.61,34.7642,15.22,80,14,0.55,IL,1670283869
62,sawtell,-30.3833,153.1,33.44,61,40,3.09,AU,1670284013
63,busselton,-33.65,115.3333,17.44,52,0,6.34,AU,1670283904
64,ponta delgada,37.7333,-25.6667,16.4,88,20,4.12,PT,1670283989
65,puerto ayora,-0.7393,-90.3518,21.42,91,67,2.24,EC,1670283826
66,tuktoyaktuk,69.4541,-133.0374,-26.0,64,75,11.83,CA,1670284014
67,katsuura,35.1333,140.3,7.01,93,100,8.93,JP,1670284015
68,ahipara,-35.1667,173.1667,20.04,69,99,3.57,NZ,1670284015
69,porbandar,21.6422,69.6093,20.6,38,0,5.53,IN,1670283780
70,oktyabrskoye,43.0645,44.7417,-3.92,100,92,5.0,RU,1670284016
71,chokurdakh,70.6333,147.9167,-39.02,100,35,2.56,RU,1670284016
72,talaya,61.3833,152.75,-41.39,99,58,0.3,RU,1670284017
73,bluff,-46.6,168.3333,10.45,54,72,2.82,NZ,1670284017
74,rikitea,-23.1203,-134.9692,24.24,80,96,6.55,PF,1670284018
75,hithadhoo,-0.6,73.0833,27.24,75,96,3.41,MV,1670284018
76,natitingou,10.3042,1.3796,24.36,26,18,2.36,BJ,1670284018
77,flin flon,54.7682,-101.865,-27.09,63,75,1.54,CA,1670283923
78,cherskiy,68.75,161.3,-24.59,90,100,2.31,RU,1670284019
79,hirara,24.8,125.2833,20.15,83,75,14.4,JP,1670284019
80,beira,-19.8436,34.8389,26.05,94,20,3.13,MZ,1670284020
81,bethel,41.3712,-73.414,6.47,63,0,0.0,US,1670283891
82,grants,35.1473,-107.8514,11.13,43,40,2.06,US,1670284020
83,batagay-alyta,67.8006,130.4114,-27.55,99,100,1.17,RU,1670284021
84,yar-sale,66.8333,70.8333,-17.79,98,21,2.76,RU,1670284023
85,kamenka,51.3223,42.7678,-9.33,51,9,2.1,RU,1670284025
86,quatre cocos,-20.2078,57.7625,23.38,81,73,6.88,MU,1670284026
87,salalah,17.0151,54.0924,22.05,60,0,3.09,OM,1670283896
88,gopalganj,26.4667,84.4333,13.68,54,0,3.28,IN,1670283846
89,bubaque,11.2833,-15.8333,27.24,70,62,3.88,GW,1670284033
90,ancud,-41.8697,-73.8203,12.87,96,71,3.24,CL,1670284033
91,togur,58.3631,82.8265,-17.94,97,100,2.64,RU,1670284035
92,buchanan,5.8808,-10.0467,25.51,87,100,1.12,LR,1670284035
93,san lawrenz,36.0553,14.204,14.36,90,12,3.12,MT,1670284036
94,riverton,40.5219,-111.9391,3.25,80,100,2.24,US,1670284037
95,veraval,20.9,70.3667,21.13,41,0,5.19,IN,1670284038
96,flinders,-34.5833,150.8552,20.59,66,63,4.08,AU,1670284038
97,puerto quijarro,-17.7833,-57.7667,24.62,89,100,0.39,BO,1670284041
98,neryungri,56.6709,124.6491,-17.19,90,100,3.93,RU,1670284041
99,coquimbo,-29.9533,-71.3436,16.85,77,20,4.63,CL,1670283797
100,chapais,49.7834,-74.8492,-8.12,97,98,1.29,CA,1670284044
101,arraial do cabo,-22.9661,-42.0278,23.07,89,100,8.81,BR,1670283914
102,avarua,-21.2078,-159.775,25.03,83,100,1.03,CK,1670284045
103,puerto del rosario,28.5004,-13.8627,17.86,82,0,3.09,ES,1670284046
104,puerto baquerizo moreno,-0.9,-89.6,20.87,79,65,4.81,EC,1670284049
105,iralaya,15.0,-83.2333,25.45,77,42,4.59,HN,1670284050
106,kodiak,57.79,-152.4072,3.73,93,0,0.0,US,1670284051
107,tabou,4.423,-7.3528,25.7,87,86,2.73,CI,1670284053
108,kemijarvi,66.7131,27.4306,-1.49,95,100,5.52,FI,1670284053
109,rocha,-34.4833,-54.3333,16.64,92,0,3.25,UY,1670283922
110,pedernales,18.0384,-71.744,24.74,76,7,1.5,DO,1670284056
111,vanimo,-2.6741,141.3028,26.82,85,100,0.52,PG,1670284056
112,karpathos,35.507,27.2132,15.98,72,80,6.17,GR,1670284056
113,taoudenni,22.6783,-3.9836,25.94,17,10,2.45,ML,1670284057
114,upernavik,72.7868,-56.1549,-2.99,75,27,5.29,GL,1670284057
115,bredasdorp,-34.5322,20.0403,13.76,72,99,1.26,ZA,1670284058
116,bambous virieux,-20.3428,57.7575,23.45,94,75,1.54,MU,1670283896
117,troitsko-pechorsk,62.7084,56.1964,-17.39,99,97,2.52,RU,1670284058
118,faya,18.3851,42.4509,11.06,77,2,1.69,SA,1670284059
119,castro,-24.7911,-50.0119,18.21,97,69,1.33,BR,1670284059
120,khatanga,71.9667,102.5,-26.61,93,49,4.23,RU,1670283953
121,marsh harbour,26.5412,-77.0636,23.67,72,31,3.79,BS,1670284060
122,egvekinot,66.3167,-179.1667,-11.19,87,100,9.14,RU,1670284060
123,narsaq,60.9167,-46.05,6.12,70,80,5.39,GL,1670284060
124,mataura,-46.1927,168.8643,10.27,50,93,2.15,NZ,1670283869
125,saskylakh,71.9167,114.0833,-24.31,90,100,10.01,RU,1670284061
126,lebedinyy,58.5167,125.5167,-23.06,97,100,3.42,RU,1670284061
127,murdochville,48.9583,-65.5006,-3.51,80,79,4.96,CA,1670284062
128,tongzi,28.7829,105.0877,9.77,69,100,0.75,CN,1670284062
129,ponta do sol,32.6667,-17.1,18.73,74,100,1.0,PT,1670284063
130,san martin,-33.081,-68.4681,30.3,33,60,3.16,AR,1670284063
131,zamora,-4.0692,-78.9567,25.58,92,83,1.66,EC,1670284054
132,yumen,40.2833,97.2,-9.71,89,100,1.54,CN,1670284064
133,georgetown,5.4112,100.3354,27.35,93,20,1.54,MY,1670283921
134,pangnirtung,66.1451,-65.7125,-6.0,93,100,5.14,CA,1670283930
135,verkhnevilyuysk,63.4453,120.3167,-22.93,97,100,2.43,RU,1670284064
136,kjellerup,56.2858,9.4353,1.8,100,75,1.54,DK,1670284065
137,kampong thum,12.7111,104.8887,22.62,94,43,2.12,KH,1670284066
138,xuddur,4.1213,43.8894,21.98,82,70,4.77,SO,1670283952
139,pochutla,15.7432,-96.4661,23.5,68,0,1.65,MX,1670284066
140,kruisfontein,-34.0033,24.7314,14.38,83,35,3.46,ZA,1670284067
141,jiblah,13.9216,44.1467,12.74,64,3,0.94,YE,1670284067
142,codrington,-38.2667,141.9667,15.08,63,18,4.49,AU,1670284067
143,coronel bogado,-27.1833,-56.3,31.27,56,7,2.46,PY,1670284068
144,cayenne,4.9333,-52.3333,25.02,94,0,0.51,GF,1670284059
145,gavrilovka vtoraya,52.877,42.7663,-8.97,55,17,1.65,RU,1670284069
146,lakes entrance,-37.8811,147.981,15.59,63,83,4.67,AU,1670284069
147,maba,24.6841,113.5984,7.7,82,97,1.51,CN,1670284069
148,nkhotakota,-12.9274,34.2961,25.54,65,97,2.02,MW,1670284070
149,vila velha,-20.3297,-40.2925,23.97,90,0,5.14,BR,1670284070
150,san juan,-31.5375,-68.5364,31.44,21,33,4.48,AR,1670284071
151,torbay,47.6666,-52.7314,4.04,96,100,0.0,CA,1670284071
152,broome,42.2506,-75.833,3.44,63,0,3.6,US,1670284072
153,muros,42.7762,-9.0603,11.49,91,100,1.24,ES,1670283345
154,qena,26.1615,32.7183,16.54,59,0,4.26,EG,1670284072
155,severo-kurilsk,50.6789,156.125,-3.85,73,96,9.04,RU,1670284073
156,amuntai,-2.4177,115.2494,25.84,86,90,0.22,ID,1670284073
157,uige,-7.6087,15.0613,18.38,98,100,1.05,AO,1670284074
158,santa isabel do rio negro,-0.4139,-65.0192,24.97,87,84,0.87,BR,1670284074
159,kapaa,22.0752,-159.319,23.99,90,57,0.89,US,1670284074
160,tura,25.5198,90.2201,15.08,85,0,1.69,IN,1670283687
161,camana,-16.6228,-72.7111,20.28,79,91,2.4,PE,1670284075
162,qaanaaq,77.484,-69.3632,1.31,74,100,7.83,GL,1670283905
163,strezhevoy,60.7333,77.5889,-12.96,96,99,3.6,RU,1670284075
164,norman wells,65.282,-126.8329,-27.98,76,20,6.17,CA,1670283938
165,dukat,62.55,155.55,-27.37,98,100,2.03,RU,1670284076
166,ust-kuyga,70.0167,135.6,-37.37,100,95,1.48,RU,1670284076
167,thompson,55.7435,-97.8558,-28.91,69,20,4.12,CA,1670283923
168,cornelio procopio,-23.1811,-50.6467,20.13,93,84,0.51,BR,1670284077
169,muravlenko,63.7898,74.523,-15.89,97,97,4.84,RU,1670284078
170,lompoc,34.6391,-120.4579,17.23,68,0,5.66,US,1670284078
171,gouyave,12.1646,-61.7296,25.43,78,20,1.54,GD,1670284079
172,chuy,-33.6971,-53.4616,18.33,93,0,3.22,UY,1670284079
173,umm kaddadah,13.6017,26.6876,17.37,27,22,5.82,SD,1670284080
174,brae,60.3964,-1.353,5.74,67,100,10.56,GB,1670284080
175,turukhansk,65.8167,87.9833,-3.89,96,100,7.07,RU,1670284081
176,slave lake,55.2834,-114.769,-21.01,65,40,5.14,CA,1670284081
177,deogarh,21.5333,84.7333,14.04,57,0,1.33,IN,1670284082
178,novomyrhorod,48.7811,31.642,-5.53,66,76,3.88,UA,1670284082
179,bonthe,7.5264,-12.505,25.9,84,56,1.84,SL,1670284083
180,ewa beach,21.3156,-158.0072,28.65,63,0,4.63,US,1670284084
181,kigoma,-4.8769,29.6267,21.32,85,100,3.88,TZ,1670284085
182,bengkulu,-3.8004,102.2655,24.17,89,100,1.15,ID,1670284097
183,ilulissat,69.2167,-51.1,6.01,52,100,6.17,GL,1670283886
184,sorland,67.667,12.6934,1.92,81,100,16.97,NO,1670284099
185,zhangjiakou,40.81,114.8794,-9.42,40,0,2.58,CN,1670284104
186,andenes,69.3143,16.1194,2.99,75,75,12.35,NO,1670284105
187,sinnamary,5.3833,-52.95,25.1,90,70,3.92,GF,1670284108
188,iskateley,67.6803,53.1512,-14.1,92,74,6.09,RU,1670283986
189,punta de bombon,-17.1717,-71.7931,20.12,77,86,1.61,PE,1670284113
190,mayumba,-3.432,10.6554,25.21,88,100,1.38,GA,1670284116
191,kieta,-6.2167,155.6333,27.69,80,89,5.42,PG,1670284117
192,the valley,18.217,-63.0578,26.17,73,20,3.6,AI,1670284117
193,cabo san lucas,22.8909,-109.9124,28.62,64,47,0.45,MX,1670283952
194,boyolangu,-8.1181,111.8935,25.84,82,98,0.35,ID,1670284118
195,lagodekhi,41.8268,46.2767,-0.5,82,89,1.22,GE,1670284118
196,grand gaube,-20.0064,57.6608,23.54,79,52,1.79,MU,1670284119
197,pevek,69.7008,170.3133,-27.2,81,33,0.51,RU,1670284119
198,colac,-38.3333,143.5833,16.21,56,78,1.53,AU,1670284120
199,mao,39.8885,4.2658,13.31,94,0,3.09,ES,1670284120
200,naro moru,-0.1676,37.0213,10.91,93,99,0.77,KE,1670284121
201,pacific grove,36.6177,-121.9166,15.23,80,75,3.58,US,1670283840
202,mariveles,14.4833,120.4833,21.98,79,82,4.21,PH,1670284122
203,port elizabeth,-33.918,25.5701,16.16,87,0,4.12,ZA,1670284122
204,contamana,-7.3333,-75.0167,27.34,62,70,1.28,PE,1670283900
205,sorong,-0.8833,131.25,27.69,78,91,3.36,ID,1670284123
206,yaan,7.3833,8.5667,24.84,19,71,1.35,NG,1670284123
207,ueno,34.75,136.1333,8.99,71,54,4.48,JP,1670284124
208,alofi,-19.0595,-169.9187,25.94,83,75,3.6,NU,1670284124
209,toamasina,-18.1667,49.3833,22.0,94,40,1.54,MG,1670284124
210,marawi,7.9986,124.2928,23.33,79,77,1.0,PH,1670284125
211,rawson,-43.3002,-65.1023,22.67,40,88,7.04,AR,1670284006
212,clarksburg,39.2807,-80.3445,8.06,50,0,0.0,US,1670283947
213,nome,64.5011,-165.4064,-0.96,80,0,9.26,US,1670284126
214,hammerfest,70.6634,23.6821,3.25,87,75,4.63,NO,1670284126
215,shar,49.5886,81.0453,-24.24,100,92,0.68,KZ,1670284127
216,nikolskoye,59.7035,30.7861,-6.06,90,100,3.64,RU,1670284127
217,gimli,50.6336,-96.9907,-21.99,59,50,2.06,CA,1670284128
218,zhuhai,22.2769,113.5678,13.88,82,40,9.26,CN,1670284129
219,xichang,27.8964,102.2634,4.15,83,0,0.63,CN,1670284129
220,kavaratti,10.5669,72.642,27.22,71,65,0.88,IN,1670284130
221,arona,28.0996,-16.681,18.55,78,20,2.06,ES,1670284130
222,whitehorse,60.7161,-135.0538,-14.57,85,75,1.03,CA,1670283938
223,kavieng,-2.5744,150.7967,28.32,73,85,1.64,PG,1670283918
224,dong hoi,17.4833,106.6,17.89,89,100,5.34,VN,1670284131
225,mahebourg,-20.4081,57.7,23.47,94,75,1.54,MU,1670284055
226,dunedin,-45.8742,170.5036,9.89,85,96,3.58,NZ,1670283938
227,nemuro,43.3236,145.575,-1.46,53,0,4.83,JP,1670284131
228,comodoro rivadavia,-45.8667,-67.5,21.92,28,40,12.35,AR,1670284132
229,kirakira,-10.4544,161.9205,29.37,71,100,3.02,SB,1670283998
230,vila franca do campo,37.7167,-25.4333,16.23,84,58,4.16,PT,1670284132
231,kaura namoda,12.5898,6.5779,21.69,16,71,4.31,NG,1670284132
232,road town,18.4167,-64.6167,27.05,78,20,5.66,VG,1670284133
233,salinopolis,-0.6136,-47.3561,26.87,78,100,4.85,BR,1670283978
234,hasaki,35.7333,140.8333,6.23,85,100,10.54,JP,1670284133
235,saldanha,-33.0117,17.9442,14.03,77,80,6.2,ZA,1670284134
236,carnarvon,-24.8667,113.6333,21.98,67,69,6.98,AU,1670283959
237,esperance,-33.8667,121.9,17.46,73,100,3.39,AU,1670284134
238,abnub,27.2696,31.1511,14.12,66,0,5.01,EG,1670284135
239,imeni stepana razina,54.8932,44.2963,-13.11,92,68,1.82,RU,1670284135
240,solano,38.2333,-121.9511,15.6,71,40,5.14,US,1670284136
241,chulman,56.8479,124.9104,-17.8,95,100,2.83,RU,1670284136
242,alice springs,-23.7,133.8833,34.75,11,3,7.2,AU,1670284137
243,lobito,-12.3481,13.5456,25.31,81,100,3.33,AO,1670284137
244,dudinka,69.4058,86.1778,-3.54,95,100,7.13,RU,1670284137
245,adrar,20.5022,-10.0711,23.15,29,8,0.4,MR,1670284138
246,harrogate,53.9908,-1.5373,3.97,88,40,3.09,GB,1670283908
247,tutoia,-2.7619,-42.2744,26.54,83,44,7.1,BR,1670284138
248,winneba,5.3511,-0.6231,25.93,89,25,2.36,GH,1670284139
249,baculin,7.4525,126.5842,27.73,76,96,2.59,PH,1670284139
250,kamaishi,39.2667,141.8833,4.7,82,95,1.06,JP,1670284140
251,hervey bay,-25.2986,152.8535,25.39,64,0,3.46,AU,1670284043
252,acapulco,16.8634,-99.8901,26.2,79,0,3.0,MX,1670284140
253,lebu,-37.6167,-73.65,15.37,84,3,1.12,CL,1670284140
254,lalmohan,22.3384,90.7419,18.89,72,8,3.76,BD,1670284141
255,padang,-0.9492,100.3543,24.7,87,100,1.41,ID,1670284141
256,vostok,46.4856,135.8833,-17.6,92,52,2.21,RU,1670284142
257,jos,9.9167,8.9,15.98,23,46,2.34,NG,1670284144
258,innisfail,-17.5333,146.0333,28.88,48,0,2.14,AU,1670284145
259,aras,42.5617,-2.356,4.85,93,100,1.54,ES,1670284145
260,tasiilaq,65.6145,-37.6368,-2.91,62,22,2.17,GL,1670284146
261,ginir,7.1333,40.7,12.94,38,24,2.33,ET,1670284146
262,bratsk,56.1325,101.6142,-12.73,84,100,8.14,RU,1670283968
263,kaa-khem,51.6833,94.7333,-29.64,94,78,0.84,RU,1670284147
264,shingu,33.7333,135.9833,9.39,78,26,2.84,JP,1670284148
265,ust-nera,64.5667,143.2,-42.18,97,98,1.07,RU,1670284149
266,lardos,36.0942,28.0157,15.53,77,0,4.48,GR,1670284150
267,haapiti,-17.5667,-149.8667,29.85,78,15,6.61,PF,1670284152
268,kupang,-10.1667,123.5833,28.32,83,20,1.54,ID,1670284153
269,katobu,-4.9408,122.5276,26.9,83,81,1.57,ID,1670284155
270,tuatapere,-46.1333,167.6833,11.52,65,84,2.81,NZ,1670283960
271,saint george,37.1041,-113.5841,14.97,56,0,2.06,US,1670284156
272,lorengau,-2.0226,147.2712,27.37,80,98,2.02,PG,1670284157
273,cockburn town,21.4612,-71.1419,26.06,61,43,8.8,TC,1670284012
274,banjar,-8.19,114.9675,28.15,72,100,0.24,ID,1670284159
275,mareeba,-17.0,145.4333,28.58,56,2,0.95,AU,1670284162
276,chipoka,-13.9933,34.5157,25.63,65,100,0.55,MW,1670284164
277,royan,45.6285,-1.0281,2.13,82,26,5.03,FR,1670284166
278,asfi,32.2994,-9.2372,17.7,84,39,6.74,MA,1670284166
279,colares,38.7992,-9.4469,14.31,90,41,2.24,PT,1670284167
280,dikson,73.5069,80.5464,-5.07,96,100,5.75,RU,1670284168
281,tabas,33.5959,56.9244,6.12,49,33,1.03,IR,1670283896
282,vila,42.0304,-8.1588,4.49,91,100,1.37,PT,1670284169
283,deputatskiy,69.3,139.9,-33.3,96,100,1.01,RU,1670283979
284,saint-pierre,-21.3393,55.4781,22.82,64,0,3.6,RE,1670284171
285,kamina,-8.7386,24.9906,15.45,96,97,1.01,CD,1670284171
286,tomatlan,19.9333,-105.25,25.63,76,8,1.79,MX,1670284172
287,coari,-4.085,-63.1414,24.59,88,74,0.79,BR,1670284172
288,palkonda,18.6,83.75,17.53,75,40,1.75,IN,1670284173
